Tweet Text,Tweet Datetime,Tweet Id,User Id,User Name,User Location,Tweet Coordinates,Place Info,Country,Hashtags,Retweets,Favorites,Language,Source,Replied Tweet Id,Replied Tweet User Id
RT @UrzilaCarlson: We’re a week in and the pantry is bare...#WearAMask #stayhome #HoseTheKids #alwayshungry #seriouslystayhome #lockdownnz…,2020-04-02 01:27:44,1245523277017010176,2485850540,AwjwWoodhead,Melbourne Australia,,,,"['WearAMask', 'stayhome', 'HoseTheKids', 'alwayshungry', 'seriouslystayhome', 'lockdownnz']",2,0,en,Twitter for iPhone,,
😷😷😷#NewNormal #WearAMask ...cue designers https://t.co/L4mG5Nqgwt,2020-04-02 01:29:19,1245523675903754241,790278001,JillArrington,Los Angeles,,,,"['NewNormal', 'WearAMask']",0,9,es,Twitter for iPhone,,
"If you are healthy you may be a carrier! WEAR A MASK to stop the spread! Wear it for the vulnerable, show support for them! I see more people wearing them...GOOD! #masksforall #MasksSavesLives #StopTheSpread  #WearAMask",2020-04-02 02:32:43,1245539628943171584,26593783,h20biker,,,,,"['masksforall', 'MasksSavesLives', 'StopTheSpread', 'WearAMask']",1,2,en,Twitter Web App,,
RT @pugzilladechivo: Y no olviden amiguitos #WearAMask https://t.co/4GUrwEYx1i,2020-04-02 02:53:05,1245544756064718848,1143926701,alwaysbenjas,Ciudad de la Furia,,,,['WearAMask'],1,0,es,Twitter for iPhone,,
"@mattgaetz @DevinNunes @realDonaldTrump @SenatorBurr Aren’t these two both Republicans? 
Why would young whippersnapper Matt Gaetz “dis” the powerful chair of the Senate Intel Committee and defend creepy milkman Devin Nunes?
Is he delusional? Does he have the #coronavirus?

#WearAMask (A gas mask)
#WashYourHands 
#GOPDeathPanels",2020-04-02 03:10:41,1245549184394158080,764142572,Farbeka,New York,,,,"['coronavirus', 'WearAMask', 'WashYourHands', 'GOPDeathPanels']",0,1,en,Twitter Web App,1.2453621097451602e+18,58579942.0
"Wear a mask, save a life #WearAMask https://t.co/T0EtMQbC1h",2020-04-02 03:33:56,1245555036723318784,199733993,JLimonMM,"New York, NY",,,,['WearAMask'],0,1,en,Twitter for iPhone,,
"Important edit 👇🏼
Wearing a mask in public is what saved Korea, HK,..
Hopefully masks will be available soon. 
PLEASE wear a mask 
#WearAMask #WashYourHands #SocialDistancing #DONTtouchYOURface 
#StayHomeSaveLives #COVID19 https://t.co/VP6DdUsWnA",2020-04-02 04:00:38,1245561756467986432,850063165547098112,NarouzeMD,"Ohio, USA",,,,"['WearAMask', 'WashYourHands', 'SocialDistancing', 'DONTtouchYOURface', 'StayHomeSaveLives', 'COVID19']",12,25,en,Twitter for iPhone,,
"If you happen to have a n95 mask/ respirator (or an equivalent), it can be sanitized and reused #WearAMask https://t.co/IG04ejTwzj",2020-04-02 04:11:39,1245564527174877184,51856642,Shi_chel,USA,,,,['WearAMask'],0,0,en,Twitter for Android,,
"Another “foreign” concept that will soon become second nature to all of the world 

#WearAMask https://t.co/Qp7APwe0Fi",2020-04-02 04:39:21,1245571499869626373,14480299,bling0,San Francisco,,,,['WearAMask'],5,21,en,Twitter for iPhone,,
"RT @bling0: Another “foreign” concept that will soon become second nature to all of the world 

#WearAMask https://t.co/Qp7APwe0Fi",2020-04-02 04:45:15,1245572983726301184,20850549,ashleyrdtx,"Fort Collins, CO",,,,['WearAMask'],5,0,en,Twitter for iPhone,,
Texas and  Florida governors will be hanging there heads in shame. #WearAMask!!! https://t.co/E5iYSUSGjT,2020-04-02 05:41:03,1245587023752126464,1660728103,CeilMcNeill,,,,,['WearAMask'],0,1,en,Twitter Web App,,
"#CoronavirusOubreak 

Los Angeles Mayor Garcetti 

Urges all residents to 

Wear face coverings when shopping &amp; doing essential tasks.

#WearAMask
#StayHome  https://t.co/hdGDUxg6s8",2020-04-02 06:36:12,1245600903056347142,17490707,Helenhs,"Berkeley, CA",,,,"['CoronavirusOubreak', 'WearAMask', 'StayHome']",19,28,en,Twitter for iPhone,,
"Sharing again

👇The relative effectiveness of mask materials in capturing the virus &amp; preventing spread.

Scientists think viral load affects severity of disease (makes sense)

Even a scarf will cut viral load by 49%

&amp; that could save your life! 

#WearAMask 
#COVIDー19 https://t.co/4joNHH53bS",2020-04-02 07:21:45,1245612369847320584,17490707,Helenhs,"Berkeley, CA",,,,"['WearAMask', 'COVIDー19']",24,42,en,Twitter for iPhone,,
"To the point.

#WearAMask 
#WeAreAllInThisTogether 

Creative by - Umesh @ schmoozebezierd at Instagram. https://t.co/frSxJmB1I6",2020-04-02 07:33:19,1245615279071100929,138950215,SandipG_,India,,,,"['WearAMask', 'WeAreAllInThisTogether']",0,0,en,Twitter for Android,,
"Still up sewing🧵 250 more free masks shipping out in a few hours to HC workers, first responders, high risk individuals &amp; others who have reached out to ask-all over the US

W/in 3 weeks, my team &amp; I have sewn &amp; sent out over 5100 free masks #WearAMask #ThankYouHealthCareWorkers https://t.co/rFPxLqLFQH",2020-04-02 08:22:32,1245627663760240640,19173816,terannhilow,on top of the world ,,,,"['WearAMask', 'ThankYouHealthCareWorkers']",9,118,en,Twitter for iPhone,,
#WearAMask https://t.co/eOk9vHBWgd,2020-04-02 08:23:04,1245627797831221256,1025405494834294784,SoooCalGal,"Redondo Beach, CA",,,,['WearAMask'],0,0,und,Twitter for iPhone,,
"@piersmorgan The World Health Org is rethinking its guidelines on wearing a mask now. We should all have been wearing masks/gloves from Day 1. No-one expected 100% protection, but we CANNOT accept 100% exposure to contagion. Even a scarf is better than nothing. #WearAMask #Covid_19 #MasksNow",2020-04-02 08:38:41,1245631730158948352,91637012,MissStixy,"North Carolina, USA",,,,"['WearAMask', 'Covid_19', 'MasksNow']",11,38,en,Twitter for Android,1.2456305558712689e+18,216299334.0
The most practical solution would be to wear a mask. It's worked for every country that has done it. Can the #yanggang make #WearAMask trend?,2020-04-02 08:39:49,1245632015195459586,4804686176,YangGangKW,,,,,"['yanggang', 'WearAMask']",2,3,en,Twitter for iPhone,,
When we both have a mask....I protect you and you protect me. #wearamask https://t.co/9HKzYpKZDg,2020-04-02 09:07:54,1245639080496390145,18471483,wuzgood,"Los angeles, California",,,,['wearamask'],0,8,en,Twitter for iPhone,,
We don’t know if we are virus carriers. #WearAMask and protect others. The life you save may be my daughter’s. #GroceryWorkers #GroceryStore #ProtectAllWorkers,2020-04-02 09:08:34,1245639249099026434,2651794592,PegMargoAnn,USA,,,,"['WearAMask', 'GroceryWorkers', 'GroceryStore', 'ProtectAllWorkers']",0,2,en,Twitter for iPad,,
"Diejenigen die sagen man soll keine #Masken tragen weil viele die falsch tragen könnten - sagt ihr auch wir sollten mit dem Händewaschen aufhören weil nicht alle das richtig können? Merkt ihr selbst, ne. #MaskeAuf😷 #WearAMask😷",2020-04-02 10:00:05,1245652212438552577,16185413,jwildeboer,EMEA,,,,"['Masken', 'MaskeAuf', 'WearAMask']",3,3,de,Twitter for iPhone,,
"The mayor of Los Angeles urged 4 million residents to wear masks to combat the coronavirus when they walk out in public, even as state health officials shied away from requiring a coverup.
#WearAMask
#SocialDistanacing

#wtpTEAM
#wtp2020

https://t.co/Z0dgfCsTks",2020-04-02 10:06:11,1245653749508399107,1132666999547604993,DidiDarrer,,,,,"['WearAMask', 'SocialDistanacing', 'wtpTEAM', 'wtp2020']",30,36,en,Twitter for Android,,
"The mayor of Los Angeles urged 4 million residents to wear masks to combat the coronavirus when they walk out in public, even as state health officials shied away from requiring a coverup.

#WearAMask
#SocialDistanacing

https://t.co/A8ovzPrmzu",2020-04-02 10:10:27,1245654823652823042,1044856876826062848,DeniseDarrer,"Croatia, Rijeka",,,,"['WearAMask', 'SocialDistanacing']",2,1,en,Twitter for Android,,
"I'm not a medic, but as a graffiti artist, I understand masks.  I was wearing one despite official advise of 'dangers' of wearing one.  It's not rocket science - it goes without saying to handle them carefully once worn  #commonsense #WearAMask #COVID19 https://t.co/hxl1TgzrzC",2020-04-02 10:16:58,1245656463411777537,26993242,AliAerosol,Birmingham,,,,"['commonsense', 'WearAMask', 'COVID19']",5,10,en,Twitter Web App,,
"I would quit, if won't give PPE at all times. This is in the air people. #WearAMask
Doctors Say Hospitals Are Stopping Them From Wearing Masks https://t.co/auuWTHbNSE",2020-04-02 10:36:57,1245661489433804800,943630562681655296,Youdowhatyoudo1,United States,,,,['WearAMask'],0,0,en,Twitter for Android,,
"@WRITERJER @souffledujour57 @CPHO_Canada Ones degree, or lack thereof, has nothing to do with common frikkin sense! Sadly, some people will never earn that. #wearamask #trudeauclosetheairports",2020-04-02 10:37:14,1245661560711888896,1245355650022072325,CalisteDavida,,,,,"['wearamask', 'trudeauclosetheairports']",0,0,en,Twitter Web App,1.245611485465686e+18,210961465.0
"Made my own mask out of a handkerchief and some hair bands! 
.
.
.
.
.
#covid-19 #isolation #wearamask #staysafeeveryone #lockdown #lockdown2020 https://t.co/merLygTNni",2020-04-02 10:41:07,1245662539658211328,143081495,emmacollins7,"Dublin, Ireland",,,,"['covid', 'isolation', 'wearamask', 'staysafeeveryone', 'lockdown', 'lockdown2020']",0,0,en,Instagram,,
"Been watching The Hot Zone. Reminded me of when we were all going to die of AIDS. Nurses were scared even to feed them.
Turned out not to be true haha
People changed their behavior, started using condoms, &amp; in time AIDs drugs were developed. 
#WearAMask 
#COVID19",2020-04-02 10:48:38,1245664430026719233,2431518776,CryptoMultivers,Politically Homeless,,,,"['WearAMask', 'COVID19']",0,3,en,Twitter for iPhone,,
"@ShellyKW6 @Ronaldlclark3 Daily briefings, we are so fucked. #WearAMask",2020-04-02 10:48:41,1245664443041820672,943630562681655296,Youdowhatyoudo1,United States,,,,['WearAMask'],0,1,en,Twitter for Android,1.245551724791767e+18,1.155874489755984e+18
"Since 30th March, after introducing mandatory mask use 12 days earlier for shopping etc., Austria's confirmed new cases/new deaths have, so far, been dropping every day. 
Early days, but..
30 Mar 830/22
31 Mar 562/20
1 Apr 531/18
2 Apr 181/12

#WearAMask #COVID19",2020-04-02 11:25:04,1245673598385360897,257636955,sovereignmonkey,Juenoea BL-P e5-2417,,,,"['WearAMask', 'COVID19']",0,0,en,Twitter for Android,,
"Other banks must also find a way to follow #PhysicalDistancing advise by @HPA_MV 

At least #WearAMask everyone 

@BondeM4",2020-04-02 11:36:31,1245676481101139968,1492685310,Drusamaali,Maldives,,,,"['PhysicalDistancing', 'WearAMask']",0,1,en,Twitter for iPhone,1.2456764768271237e+18,1492685310.0
"@GStephanopoulos @AliEWentworth @GMA Just heard that on @GMA and no offense to you but you said you don’t wear a mask when you take care of her? FOOLISH Also, you say you don’t have symptoms but on air, you honestly look feverish/sweaty and I’m being truthful #gettested #WearAMask😷",2020-04-02 11:43:35,1245678259075002368,2289561891,KteacherBx,"Bronx, NY ",,,,"['gettested', 'WearAMask']",0,3,en,Twitter for iPhone,1.2456668209227735e+18,17074440.0
#masks4all #MasksWork #StopTheSpread #WearAMask  #DontBeASpreader #COVID19Pandemic https://t.co/gHIB1Qv6SQ,2020-04-02 12:02:25,1245682999053537285,353116104,terrislilthing,Australia,,,,"['masks4all', 'MasksWork', 'StopTheSpread', 'WearAMask', 'DontBeASpreader', 'COVID19Pandemic']",0,0,und,Twitter for iPhone,,
"RT @LachicRigzin: #covid19 #wearamask
https://t.co/lHTyxMq2T0",2020-04-02 13:20:01,1245702529427464193,37698927,carolinebk91,"Mumbai, Maharashtra",,,,"['covid19', 'wearamask']",2,0,und,Twitter for iPhone,,
"Impeachment trial lasted from January 16 to February 5.
The first classified briefing on the virus was held in the Senate on January 24.
Only 14 senators showed up.
#TrumpOwnsEveryDeath &lt;-- you are sick phucks.
#WearAMask 
6.6 Million
#ThursdayThoughts https://t.co/IczoqHnzTf",2020-04-02 13:57:46,1245712030088269824,20889358,Jayne720,"Dayton, Ohio",,,,"['TrumpOwnsEveryDeath', 'WearAMask', 'ThursdayThoughts']",1,1,en,Twitter for Android,,
RT @myko2028: The Japanese have the folding game down. #WearAMask https://t.co/2Ng041sx7j,2020-04-02 14:01:22,1245712934665322501,1115936490524172288,shachacLSU,Florida,,,,['WearAMask'],9,0,en,Twitter Web App,,
"Almost all research shows the benefits of wearing a mask, and that’s even with diseases that have only symtomayic spread. #WearAMask https://t.co/VicKmYiFZt",2020-04-02 14:16:51,1245716830313828352,1234668418097278979,sriinmt,"Montana, USA",,,,['WearAMask'],0,0,en,Twitter for iPhone,,
"Feet in the sand. 🏖️ Wore my #bandana mask 😷 while walking my dog this morning. 🐕 #dogsofinstagram
#wearamask #covid19 @ Miami Beach, Florida https://t.co/TKZJqTA5JE",2020-04-02 14:32:35,1245720789741076480,25335008,SouthBeachDog,"Miami Beach, FL","[-80.1341, 25.813]","Miami Beach, FL",US,"['bandana', 'dogsofinstagram', 'wearamask', 'covid19']",0,0,en,Instagram,,
#WearAMask,2020-04-02 14:45:51,1245724127996059650,772574933935423488,Cubs_2016_WS,"Illinois, USA",,,,['WearAMask'],0,0,und,TweetDeck,,
"@atrupar Bless His ❤️!  It’s so sweet that the people in Georgia made Poor Brian Kemp honorary Governor for a Day.

Wait!  What? He really IS the Governor of the State of GA?
Oh No!

#WeAreAllInThisTogether 
#WearAMask 
#WashYourHands",2020-04-02 14:50:39,1245725337440452613,764142572,Farbeka,New York,,,,"['WeAreAllInThisTogether', 'WearAMask', 'WashYourHands']",2,2,en,Twitter Web App,1.2457095718695076e+18,288277167.0
"For you and for others:
#WearAMask #StayHome #KeepYourDropletsToYourself

https://t.co/UjtcEJ3kw8 https://t.co/TDUHs5gGWv",2020-04-02 15:11:17,1245730528096968704,145021375,janefitzy52,"Washington, USA",,,,"['WearAMask', 'StayHome', 'KeepYourDropletsToYourself']",0,0,en,Twitter for Android,,
"I’ve read it may be weeks for you to get your #Covidcheck. I pick up food from a premium national grocer and deliver to local food bank once a wk. If you need some help to tide you over, don’t be hesitant to get in contact w/your local food bank. #WearAMask #SocialDistancing",2020-04-02 15:19:33,1245732610472472577,402091536,MsMariaT,"California, USA",,,,"['Covidcheck', 'WearAMask', 'SocialDistancing']",13,25,en,Twitter for iPhone,,
"Experts tell White House coronavirus can spread through talking or even just breathing
https://t.co/fcP2vRuK1u ➡️ #WearAMask #ProtectAllWorkers #GroceryWorkers",2020-04-02 15:56:42,1245741957156155392,2651794592,PegMargoAnn,USA,,,,"['WearAMask', 'ProtectAllWorkers', 'GroceryWorkers']",0,0,en,Twitter for iPad,,
Essential workers need protection from us #WearAMask #ProtectAllWorkers,2020-04-02 15:59:34,1245742681063665666,2651794592,PegMargoAnn,USA,,,,"['WearAMask', 'ProtectAllWorkers']",2,2,en,Twitter for iPad,,
"The answer is yes!
Is It Time That We All Start Wearing Masks? https://t.co/WMNkjR8g5V via @medscape
#covid19 #wearamask #masks4all",2020-04-02 16:17:11,1245747112115134464,1076968471,SeanELThompson,"Toronto, Ontario",,,,"['covid19', 'wearamask', 'masks4all']",1,1,en,Twitter Web Client,,
"People, wearing face masks works. Celebrities wear them even on TV! Side benefit: we are now forced to not judge a book by its cover.  #WearAMask  #Taiwanhelps #TaiwanCanHelp #COVID19Pandemic #COVID19 @maddow @ChrisCuomo https://t.co/KX6ucmgrph",2020-04-02 16:21:24,1245748175622856714,38713265,paleofatty,,,,,"['WearAMask', 'Taiwanhelps', 'TaiwanCanHelp', 'COVID19Pandemic', 'COVID19']",0,1,en,Twitter Web App,,
"100 Masks are going out today!!! 
.
.
.
#blacqskirt #phillyboutique #facemask #goodmorning #nosleep #sewing #besafe #covid #corona #wearamask #washyourhands #stayhome https://t.co/AUCW45Xwgm",2020-04-02 16:43:54,1245753837069250566,1372163719,Blacqskirt,"Philadelphia, PA",,,,"['blacqskirt', 'phillyboutique', 'facemask', 'goodmorning', 'nosleep', 'sewing', 'besafe', 'covid', 'corona', 'wearamask', 'washyourhands', 'stayhome']",0,1,en,Instagram,,
El Ayto de Forte dei Marmi (Toscana) obliga a sus ciudadanos a utilizar mascarillas. Así sí! #wearamask #pontemascarilla https://t.co/B56R8TeNRT,2020-04-02 16:55:57,1245756869572001795,303766694,josef_gv7,Zamora-Barcelona,,,,"['wearamask', 'pontemascarilla']",0,0,es,Twitter Web Client,,
"https://t.co/jBNfDhKbfS
#StayHomeSaveLives
#ThankYouNHS #thankyoukeyworkers #coronavirus #covid19UK #WearAMask #StayHome #staysafe https://t.co/Nj3sQoQT3v",2020-04-02 17:16:18,1245761989571489806,341475981,Dh2uv,"London, England",,,,"['StayHomeSaveLives', 'ThankYouNHS', 'thankyoukeyworkers', 'coronavirus', 'covid19UK', 'WearAMask', 'StayHome', 'staysafe']",1,1,und,Twitter for Android,,
#giraffe #giraffes #springisintheair #wearamask #zoo #peeking #giraffelife #giraffelove #behindthefence #walkinthepark #tbt #audobonpark #weareinthistogether #globalvillage @ Audubon Zoo https://t.co/qBpdOdl9Ty,2020-04-02 17:18:42,1245762593945538560,3286024285,GVvidiot,,,,,"['giraffe', 'giraffes', 'springisintheair', 'wearamask', 'zoo', 'peeking', 'giraffelife', 'giraffelove', 'behindthefence', 'walkinthepark', 'tbt', 'audobonpark', 'weareinthistogether', 'globalvillage']",0,0,fr,Instagram,,
🦠This is why we need to wear a mask‼️ #coronavirus #COVID19 #WearAMask https://t.co/yvain0XS2R,2020-04-02 17:21:25,1245763277218512898,16315143,kelly2277, Global,,,,"['coronavirus', 'COVID19', 'WearAMask']",22,21,en,Twitter for iPhone,,
RT @kelly2277: 🦠This is why we need to wear a mask‼️ #coronavirus #COVID19 #WearAMask https://t.co/yvain0XS2R,2020-04-02 17:34:17,1245766514789105664,21383314,ladyjaka22,"California, USA",,,,"['coronavirus', 'COVID19', 'WearAMask']",22,0,en,Twitter for iPhone,,
"How tragic ... he had all the knowledge in the world about ARDS but his life was still taken by this horrific complication of #coronavirus 

We need therapies for ARDS prevention and treatment 

Until then #StayAtHome #WearAMask to protect high risk patients like this #healthhero https://t.co/t0e93GSb6G",2020-04-02 17:47:11,1245769762896072704,879161563,CMichaelGibson,Harvard Professor & MD,,,,"['coronavirus', 'StayAtHome', 'WearAMask', 'healthhero']",37,86,en,Twitter for iPhone,,
"RT @Helenhs: This is why you should wear a mask. 

In countries where people wore masks, they bent the curve! 

#Covid_19 
#WearAMask 
#Sta…",2020-04-02 17:58:46,1245772677887012865,3044470020,joluko7,One location of The Musketeers,,,,"['Covid_19', 'WearAMask']",86,0,en,Twitter for iPad,,
"NUMBER OF CONFIRMED CASES IN THE WORLD

1,000,000!!!!! ONE MILLION REACH!!!! 
YOU NEED MASKS!!!!!!!

#COVIDー19 #COVID19 #WearAMask https://t.co/jwy8Ti6OCZ",2020-04-02 18:05:20,1245774331709247488,1227964304323776512,covid19world,,,,,"['COVIDー19', 'COVID19', 'WearAMask']",0,0,en,Twitter Web App,,
#COVIDー19 #Coronavirus #Alcohol #StarterPack #WashYourHands #WearAMask #DrinkMoreAlcohol https://t.co/f3KBGBZ2ti,2020-04-02 18:19:57,1245778007610056709,20897468,kraCKerthanas,"Huntington Beach, CA",,,,"['COVIDー19', 'Coronavirus', 'Alcohol', 'StarterPack', 'WashYourHands', 'WearAMask', 'DrinkMoreAlcohol']",0,1,und,Twitter for iPhone,,
"Presymptomatic coronavirus patients can spread illness for 1-3 days before showing signs, CDC report says https://t.co/I8q1ONpI6l #FoxNews 
#WearAMask",2020-04-02 18:26:07,1245779561909870592,3196909639,R3Thorns,"California, USA",,,,"['FoxNews', 'WearAMask']",3,3,en,Twitter Web App,,
#Wearamask  #Masks4All During this challenging time of the #CoronaVirus #COVID19 We all need to help each other by ALWAYS WEARING A #Mask! If we had all done that since the day one the intensity of the spread of the #Virus w'd not be so horrific!https://t.co/kXUsSXHD8C #Maskhelps,2020-04-02 18:42:39,1245783722739335179,525725211,SupportPets,South Florida,,,,"['Wearamask', 'Masks4All', 'CoronaVirus', 'COVID19', 'Mask', 'Virus', 'Maskhelps']",0,0,en,Twitter Web App,,
"You have one of 2 options. Watch the rate of infected increase, or try solving the problem. It's not too late to save millions of lives and months of unnecessary quarantine. #WearAMask https://t.co/8wIK70QVN2",2020-04-02 18:48:06,1245785094696185856,4804686176,YangGangKW,,,,,['WearAMask'],0,1,en,Twitter for iPhone,,
@RockyMountViews I wear one.  I don’t care.  I protect you.  You protect me”.  #WearAMask,2020-04-02 18:48:17,1245785138757341184,263675001,tjk_photography,Boston,,,,['WearAMask'],0,0,en,Twitter for iPhone,1.2453463830259425e+18,1.060547875220779e+18
"Getting difficult to watch this in slow motion. Is it just because corporations need to work their citizens to the bone even in dangerous conditions? WHY aren't we there yet, @CDCgov ? You and the WHO KNOW masks work!! #Masks4All #MasksForAll #WearAMask

https://t.co/5t7g8o4yRn",2020-04-02 18:49:14,1245785380340633601,1112982741056798720,cosmicprank,"San Luis Obispo, California",,,,"['Masks4All', 'MasksForAll', 'WearAMask']",0,1,en,Twitter Web App,,
#WearAMask https://t.co/1KJjIkkUYZ,2020-04-02 18:52:49,1245786279188418560,433558111,JBEnglish1,"Burbank, CA",,"Los Angeles, CA",US,['WearAMask'],0,0,und,Twitter for iPad,,
"#Maskvangelism
#WearAMask
Aww ... every cat person is gonna want to know where to get this one. (DIY!!) https://t.co/gnLdZAqoDu",2020-04-02 19:10:32,1245790737318338561,16581485,Dktr_Sus,Seattle /Waimanalo /Fethiye,,,,"['Maskvangelism', 'WearAMask']",0,0,en,Twitter Web App,,
@DHotwheelz Like and retweet #WearAMask please..!,2020-04-02 19:11:54,1245791083159793664,4804686176,YangGangKW,,,,,['WearAMask'],2,5,en,Twitter for iPhone,1.2456012726500106e+18,1.183570925968679e+18
