Tweet Text,Tweet Datetime,Tweet Id,User Id,User Name,User Location,Tweet Coordinates,Place Info,Country,Hashtags,Retweets,Favorites,Language,Source,Replied Tweet Id,Replied Tweet User Id
"@HesperaSmith Post a selfie of you in your mask -- the more creative the better! 
#Challenge
#Maskvangelism
#WearAMask",2020-04-02 19:13:30,1245791486815244288,16581485,Dktr_Sus,Seattle /Waimanalo /Fethiye,,,,"['Challenge', 'Maskvangelism', 'WearAMask']",1,1,en,Twitter Web App,1.2454730121466798e+18,3294442539.0
"@DisruptionJoe I have a few funny masks, too. (Haven't worn this one out yet -- need matching gloves &amp; ears)
#WearAMask
#MaskVangelism &lt;--- see more creative mask selfies from others https://t.co/ll7ZAmdZQL",2020-04-02 19:34:00,1245796646237028357,16581485,Dktr_Sus,Seattle /Waimanalo /Fethiye,,,,"['WearAMask', 'MaskVangelism']",0,1,en,Twitter Web App,1.2453642067293798e+18,8.607306805814067e+17
"Found this Improved Mask Tutorial from a Seamstress

https://t.co/dtAXnrFMKe

#WearAMask #Covid19 #coronavirus",2020-04-02 19:35:27,1245797011028234240,35519472,Ekudram,Nibiru,,,,"['WearAMask', 'Covid19', 'coronavirus']",2,2,en,Twitter Web App,,
"@SuperLinville Yes! People with glasses are having problems with fogging. Any ideas? Post a selfie with your masks!
#MaskVangelism
#WearAMask",2020-04-02 19:41:09,1245798442263130114,16581485,Dktr_Sus,Seattle /Waimanalo /Fethiye,,,,"['MaskVangelism', 'WearAMask']",0,0,en,Twitter Web App,1.245795383470633e+18,54696618.0
"#WearAMask if you're going to be around anyone. Seriously, why take the risk? Look at Japanese and Korean response to #COVID19 if you want to see evidence of the effects of taking this simple precaution. America is already dangerously behind the curve, let's not make it worse. https://t.co/eznLB7rhel",2020-04-02 19:41:13,1245798459443044352,13519072,justinsullivan,"Los Angeles, CA",,,,"['WearAMask', 'COVID19']",0,0,en,Twitter Web App,,
"@DrDenaGrayson @MIT This is why we wear masks - to protect OTHERS!
Normalize mask use - post a selfie with yours!
#MaskVangelism
#WearAMask",2020-04-02 19:43:03,1245798919965040640,16581485,Dktr_Sus,Seattle /Waimanalo /Fethiye,,,,"['MaskVangelism', 'WearAMask']",0,0,en,Twitter Web App,1.2450446313325855e+18,1651522832.0
"@stevenstearns Yes! Time to normalize mask-wearing (and have some fun with it). Post a selfie with your mask! 
See some of the creative DIY ones:
#MaskVangelism
#WearAMask",2020-04-02 19:52:50,1245801383703375872,16581485,Dktr_Sus,Seattle /Waimanalo /Fethiye,,,,"['MaskVangelism', 'WearAMask']",1,1,en,Twitter Web App,1.2458007226351124e+18,18580853.0
"As I said a month ago, we would have far fewer cases if everyone would #WearAMask
@CDCgov @ScottGottliebMD #epidemiology
https://t.co/ecPPd1lTr9",2020-04-02 20:10:59,1245805952135290881,713557917,BenLocwin,,,,,"['WearAMask', 'epidemiology']",1,2,en,Twitter for Android,,
"@YachiAbunai Yay, for Grandmas! Post your selfies with masks.
#Masks4All #WearAMask #Maskvangelism",2020-04-02 20:28:00,1245810235803041793,16581485,Dktr_Sus,Seattle /Waimanalo /Fethiye,,,,"['Masks4All', 'WearAMask', 'Maskvangelism']",0,1,en,Twitter Web App,1.2454929601810596e+18,1.1175352774368748e+18
"Wear a mask. It’s simple. Leave the PPE for hospital workers, wrap a scarf around your face. It’s in the air. Of course it is. So:  #WearAMask https://t.co/Oebkp93B9V",2020-04-02 21:01:00,1245818538301870080,42052422,NiaVardalos,In your closet,,,,['WearAMask'],14,61,en,Twitter for iPhone,,
Charlie Puth has never looked sexier. #WearAMask #MasksSaveLives #Mascs4Masks 😷 https://t.co/5WRvma91wf,2020-04-02 21:04:50,1245819503621087234,35313089,kenmhaggerty,STL / NYC,,,,"['WearAMask', 'MasksSaveLives', 'Mascs4Masks']",0,1,en,Twitter for iPhone,,
"Grocery run got me lookin like Subzero from Mortal Kombat #fightcovid19 #mortalkombat #subzero #staysafe #prayfornewyork #wearamask @ New York, New York https://t.co/bTxMS9V7Vz",2020-04-02 21:30:22,1245825928795652096,68684464,stevenchelliah,New York City,"[-74.0064, 40.7142]","Manhattan, NY",US,"['fightcovid19', 'mortalkombat', 'subzero', 'staysafe', 'prayfornewyork', 'wearamask']",0,2,en,Instagram,,
#besafe #wearamask #StopTheSpread https://t.co/2IpyJir0aK,2020-04-02 21:48:08,1245830401165320193,1035655916979449856,Jennife43550390,"Texas, USA",,,,"['besafe', 'wearamask', 'StopTheSpread']",0,0,und,Twitter for iPhone,,
Does anyone else out there feel that the WHO has done humans a disservice by discouraging masks? Don’t @ me about what our local experts recommend. They are wrong. Lots of data available showing masks=👍. No data available that masks=👎. #yeg #ableg #wearamask #who,2020-04-02 21:58:58,1245833125776637952,26156180,rosepoptosis,"Edmonton, Alberta",,,,"['yeg', 'ableg', 'wearamask', 'who']",0,2,en,Twitter for iPhone,,
@YangJews @AndrewYang #WearAMask,2020-04-02 22:01:34,1245833779681386497,4804686176,YangGangKW,,,,,['WearAMask'],0,2,und,Twitter for iPhone,1.2457869606244844e+18,1.1628248928380273e+18
YOU FOOLS - #WearAMask. Pay no attention to anyone telling you that masks don't matter. Such fools have always been &amp; always will be - even if they are Canada's Chief Public Health Officer @CPHO_Canada. #COVID19 #COVIDIOTS https://t.co/NDEGAqnsoe https://t.co/vFICXaBVUZ,2020-04-02 22:04:47,1245834591002296328,3063752230,DonaldBestCA,"Greater Toronto, Canada",,,,"['WearAMask', 'COVID19', 'COVIDIOTS']",3,13,en,Twitter Web App,,
This should have been done two months ago. #WearAMask https://t.co/ar6ECoO1eg,2020-04-02 22:25:12,1245839727380410368,37294647,evagolinger,Anarchist Jurisdiction,,,,['WearAMask'],9,15,en,Twitter for iPhone,,
"“We first tested a SARS-CoV monoclonal derived via phage display and antibody escape (Fm6) (14) and found both wild-type SARS-CoV Urbani and WIV1-MA15 were strongly neutralized at low antibody concentrations (Fig. 4A)”— 

#COVID19Pandemic #TheyAllKnew 

#WearAMask for now https://t.co/FNOm4kaYh2",2020-04-02 22:35:53,1245842417862893569,956213016521072645,Relic_USA,"Houston, TX",,,,"['COVID19Pandemic', 'TheyAllKnew', 'WearAMask']",0,0,en,Twitter for iPhone,,
@Mrs_OBoyle You too. Stay safe. #wearamask,2020-04-02 22:42:43,1245844135401017344,42052422,NiaVardalos,In your closet,,,,['wearamask'],1,2,en,Twitter for iPhone,1.2458436327094968e+18,1406105228.0
RT @evagolinger: This should have been done two months ago. #WearAMask https://t.co/ar6ECoO1eg,2020-04-02 22:45:17,1245844782607458305,145787855,Alfarmi,Gl0b4ln3t,,,,['WearAMask'],9,0,en,Twitter Web App,,
"Is the coronavirus airborne? Experts can’t agree.

There is preliminary evidence that airborne transmission — in which the disease spreads in the much smaller particles from exhaled air, known as aerosols — is occurring.

#WearAMask  #ItsAllTrumpsFault 
https://t.co/GpqrgQg3hZ",2020-04-02 22:55:00,1245847228356255744,4000515677,_V3ritas,"Wisconsin, USA",,,,"['WearAMask', 'ItsAllTrumpsFault']",21,25,en,Twitter Web App,,
"Saw someone shambling down the street just now, no mask, a far away look on their eyes... and my stomach dropped.

A momentary panic as my brain warned me -- they could be Infected! 🧟

😷 #WearAMask #StayHomeSavesLives  😷",2020-04-02 22:56:54,1245847704749539335,18809935,aevavoom,a 🏰 in the 🌌,,,,"['WearAMask', 'StayHomeSavesLives']",1,2,en,Twitter for Android,,
We worry. Please #WearAMask when you shop. https://t.co/0i87y8mPz1,2020-04-02 22:58:49,1245848186700234752,2651794592,PegMargoAnn,USA,,,,['WearAMask'],0,1,en,Twitter for iPad,,
@funder #WearAMask #COVIDー19 https://t.co/VEW9RIO6SO,2020-04-02 22:58:54,1245848211312558082,1178720037240262657,AtahinaD,"Roubaix, France",,,,"['WearAMask', 'COVIDー19']",3,6,und,Twitter for Android,1.2456962181494088e+18,14247236.0
"#justtheflu right? 1918, guess what everyone is sporting on their face. #wearamask https://t.co/QEwbYYRfeg",2020-04-02 23:00:08,1245848520717787136,919507145904734208,ashizawa,"Washington, USA",,,,"['justtheflu', 'wearamask']",3,3,en,Twitter for iPhone,,
More Americans have died from covid19 than September 11 attacks. #WearAMask,2020-04-02 23:00:29,1245848609842696198,4804686176,YangGangKW,,,,,['WearAMask'],1,1,en,Twitter for iPhone,,
This aged well. #CoronavirusPandemic #Rona #COVIDー19 #WearAMask https://t.co/gpDtNhrMhG,2020-04-02 23:00:52,1245848705267163136,965903694171697152,KimDaughertyVA,"Virginia, USA",,,,"['CoronavirusPandemic', 'Rona', 'COVIDー19', 'WearAMask']",1,2,en,Twitter for iPhone,,
RT @evagolinger: This should have been done two months ago. #WearAMask https://t.co/ar6ECoO1eg,2020-04-02 23:12:14,1245851563106750465,2243557853,HectorPernia6,,,,,['WearAMask'],9,0,en,Twitter for iPad,,
"@Gordotango @SaskiaPopescu exactly.  And the first just means we need to tell people ""stay at home, but when you go out to go grocery shopping, #wearamask"".  Pretty simple.",2020-04-02 23:15:10,1245852303136976896,1248421,pbrane,"Seattle, WA",,,,['wearamask'],2,5,en,Twitter Web App,1.2458244910175314e+18,41016736.0
@AndrewYang #WearAMask https://t.co/OyL1NYD8jU,2020-04-02 23:22:01,1245854025183948801,4804686176,YangGangKW,,,,,['WearAMask'],10,44,und,Twitter for iPhone,1.2458538510658437e+18,2228878592.0
RT @KimDaughertyVA: This aged well. #CoronavirusPandemic #Rona #COVIDー19 #WearAMask,2020-04-02 23:38:55,1245858281140006913,4804686176,YangGangKW,,,,,"['CoronavirusPandemic', 'Rona', 'COVIDー19', 'WearAMask']",1,0,en,Twitter for iPhone,,
RT @YanggangKW: More Americans have died from covid19 than September 11 attacks. #WearAMask,2020-04-02 23:39:02,1245858308373663751,4804686176,YangGangKW,,,,,['WearAMask'],1,0,en,Twitter for iPhone,,
"I’m not a medical professional, but if you have to leave your house, wear a mask. Stay at home unless you need food or medications.  Observe physical distance. #WearAMask",2020-04-03 00:32:23,1245871733514657793,322869357,DuchyLG,Illinois,,,,['WearAMask'],0,3,en,Twitter for iPhone,,
"https://t.co/Z3gMKFSNbQ
#WearAMask https://t.co/S9ko2DMInE",2020-04-03 00:54:12,1245877225519546369,2418033648,jnugget29,,,,,['WearAMask'],0,0,und,Twitter Web App,,
RT @YanggangKW: @DHotwheelz Like and retweet #WearAMask please..!,2020-04-03 00:56:07,1245877708736860160,1188670237790687232,M60192272,,,,,['WearAMask'],2,0,en,Twitter for Android,,
"@Elex_Michaelson #StayHome #FlattenTheCurve If you do have to go out, #WearAMask or bandana or a DIY no-sew-mask
https://t.co/jVmdRT6E9e",2020-04-03 01:15:18,1245882536359682049,1045449387160174594,y0jimbo1,,,,,"['StayHome', 'FlattenTheCurve', 'WearAMask']",0,0,en,Twitter Web App,1.2456086229622743e+18,9.374224463233147e+17
"Saying wear a ""cloth"" mask is redundant: it's the only kind available.

This distinction between N95 and other kinds of masks is still about deflecting their culpability in waiting too long to recommend #WearAMask.

#Masks4All",2020-04-03 01:34:36,1245887391690305542,3157242513,witlessX,Norwottuck,,,,"['WearAMask', 'Masks4All']",0,2,en,Twitter for Android,,
"It was brought to my attention today that wearing a mask is very challenging for someone who is deaf. They are no longer able to read lips. If you know someone deaf, consider helping them.  We can use this time to learn a few words in sign also. #stayhome #wearamask",2020-04-03 01:55:33,1245892663494070272,748188412578955264,Revwaukena2,"West Hollywood, CA",,"West Hollywood, CA",US,"['stayhome', 'wearamask']",0,0,en,Twitter for iPhone,,
Thank you for the shout @_WillChambers 😷🙏🏼❤️ #wearamask #flattenthecurve #ThankYouHealthHeroes https://t.co/TTfKHcXvHs,2020-04-03 02:30:42,1245901511126847491,19173816,terannhilow,on top of the world ,,,,"['wearamask', 'flattenthecurve', 'ThankYouHealthHeroes']",2,28,en,Twitter for iPhone,,
"@yayayarndiva @jenbrea @medicalaxioms The point is - anyone could be an asymptomatic carrier. non-medical people  do not need medical-grade masks, but they do need to NOT breathe on others.
#WearAMask
#Masks4All",2020-04-03 02:31:05,1245901604940697600,16581485,Dktr_Sus,Seattle /Waimanalo /Fethiye,,,,"['WearAMask', 'Masks4All']",0,0,en,Twitter Web App,1.245900971093291e+18,27818124.0
The coronavirusspreads by droplets I don’t see why a wearing a mask coul harm anyone.  #WearAMask,2020-04-03 02:32:08,1245901872092848130,2312782782,MadelineFlorida,"Florida, USA-Cuba-American",,,,['WearAMask'],0,1,en,Twitter for iPhone,,
"#MaskVangelism
#WearAMask https://t.co/qYTdp0to87",2020-04-03 02:34:06,1245902367892987905,16581485,Dktr_Sus,Seattle /Waimanalo /Fethiye,,,,"['MaskVangelism', 'WearAMask']",0,0,und,Twitter Web App,,
Credit to my sister Elaina for the new mask #Masks4All #WearAMask #MasksForAll #Facemasks https://t.co/bLKRw5RVFn,2020-04-03 02:36:49,1245903049442246657,1112982741056798720,cosmicprank,"San Luis Obispo, California",,,,"['Masks4All', 'WearAMask', 'MasksForAll', 'Facemasks']",1,2,en,Twitter Web App,,
RT @terannhilow: Thank you for the shout @_WillChambers 😷🙏🏼❤️ #wearamask #flattenthecurve #ThankYouHealthHeroes https://t.co/TTfKHcXvHs,2020-04-03 03:04:00,1245909892466192385,3301161964,AricManthey,,,,,"['wearamask', 'flattenthecurve', 'ThankYouHealthHeroes']",2,0,en,Twitter for iPhone,,
"""While preventing viral spread is a societal good, avoiding high-dose infections is a personal imperative, even for young healthy people.""

https://t.co/QU79Jsai2G

#COVID19 #WearAMask #Masks4All #YoungPeople",2020-04-03 03:08:58,1245911142376943621,918331112,mary_sorensen,,,,,"['COVID19', 'WearAMask', 'Masks4All', 'YoungPeople']",0,0,en,Twitter Web App,,
#wearamask every time you go out #usatapabocas 😷 cada que salgas de casa #stayathome #quedateencasa @ St Charles Borromeo Catholic Church https://t.co/65SYF4bSWO,2020-04-03 03:21:46,1245914361509658624,47970230,miguelsolorzano,"Houston, Texas, USA","[-95.36896155, 29.84737271]","Houston, TX",US,"['wearamask', 'usatapabocas', 'stayathome', 'quedateencasa']",1,1,en,Instagram,,
"Adjusting to the new way of life. #wearamask #socialdistancing @ Aiea, Hawaii https://t.co/UtsHcaL2AV",2020-04-03 03:50:06,1245921491381714945,84686823,jodi_uehara,Hawaiian Islands,"[-157.93083, 21.38583]","Aiea, HI",US,"['wearamask', 'socialdistancing']",0,0,en,Instagram,,
"If you have to go out and can’t avoid being around people, wear a mask.  Masks are a complement to social distancing, washing hands thoroughly on a regular basis and other @CDC recommended measures. https://t.co/x91K90DrLZ #wearamask #Corvid19 #coronavirus #Corvid_19 #psa",2020-04-03 04:09:45,1245926438143807489,82208845,NYCMediaMix,New York City,,,,"['wearamask', 'Corvid19', 'coronavirus', 'Corvid_19', 'psa']",0,0,en,Twitter for iPhone,,
"RT @Helenhs: This is why you should wear a mask. 

In countries where people wore masks, they bent the curve! 

#Covid_19 
#WearAMask 
#Sta…",2020-04-03 05:09:36,1245941499034046464,177698956,Larissa_florida,"Orlando, FL",,,,"['Covid_19', 'WearAMask']",86,0,en,Twitter for iPhone,,
"Good morning from France.

« One ought, every day at least, to hear a little song, read a good poem, see a fine picture, and, if it were possible, to speak a few reasonable words. » - Goethe

You are my light. #stayhome #staysafe #WearAMask #WashYourHands",2020-04-03 05:29:48,1245946584585641985,42074224,lifesafeast,"Chinon, France",,,,"['stayhome', 'staysafe', 'WearAMask', 'WashYourHands']",8,74,en,Twitter for iPhone,,
#boycott3M #WearAMask Check out our luxury masks that also offer the best activated carbon filters available on earth :) https://t.co/XgYQJ40R5d,2020-04-03 06:01:25,1245954539552980992,1241050548390047746,maskingfashion,NYC - Proudly made,,,,"['boycott3M', 'WearAMask']",0,0,en,Twitter Web App,,
"Alaska has been doing great with #SocialDistancing (go figure). Let's up our game and #WearAMask. 😷
https://t.co/pVs7BJ6Yj2",2020-04-03 07:27:07,1245976107901321218,626714147,ArcticRoc,Alaska 🇺🇲 / Finland 🇫🇮,,,,"['SocialDistancing', 'WearAMask']",1,1,en,Twitter for Android,,
#WearAMask #COVID19au https://t.co/o9SmxYzhNI,2020-04-03 07:39:21,1245979186113548288,2816336737,SubbuSul,"Melbourne, Victoria",,,,"['WearAMask', 'COVID19au']",0,0,und,Twitter for Android,,
"Howard Hughes Medical Institute Image of The Week: sneeze cloud versus droplets | Bourouiba Group 

Me: ~ grateful for good teachers who taught us this in elementary school, about how far sneezes travel

#WearAMask #COVID19Pandemic
#WeAreAllInThisTogether  https://t.co/t8vjRkyH2w",2020-04-03 07:39:59,1245979344243220480,956213016521072645,Relic_USA,"Houston, TX",,,,"['WearAMask', 'COVID19Pandemic', 'WeAreAllInThisTogether']",0,0,en,Twitter for iPhone,,
#WearAMask https://t.co/dVdw6XP4zq,2020-04-03 08:22:56,1245990152960344064,34907260,michaeldacosta,London,,,,['WearAMask'],0,0,und,Twitter Web App,,
"RT @ArcticRoc: Alaska has been doing great with #SocialDistancing (go figure). Let's up our game and #WearAMask. 😷
https://t.co/pVs7BJ6Yj2",2020-04-03 08:34:24,1245993038234583040,1074052131869454336,kasserole7,"Anchorage, AK",,,,"['SocialDistancing', 'WearAMask']",1,0,en,Twitter for Android,,
RT @AtahinaD: @funder #WearAMask #COVIDー19 https://t.co/VEW9RIO6SO,2020-04-03 09:28:03,1246006541393723392,789590215283408896,FreedomFighta76,United States,,,,"['WearAMask', 'COVIDー19']",3,0,und,Twitter for iPhone,,
"Jared Kushner voted “Best Man for Every Job” by Trump’s newly purchased Guinness Book of World Records.

{Don Jr. voted “Best Person to Kill Endangered Species”} 

#WearAMask 
#WashYourHands https://t.co/Ofx6XmNzUJ",2020-04-03 10:30:34,1246022271698907136,764142572,Farbeka,New York,,,,"['WearAMask', 'WashYourHands']",0,0,en,Twitter Web App,,
"RT @Ekudram: Found this Improved Mask Tutorial from a Seamstress

https://t.co/dtAXnrFMKe

#WearAMask #Covid19 #coronavirus",2020-04-03 10:32:15,1246022696577708032,1116830022071930880,driphtwood,"Reidsville, NC",,,,"['WearAMask', 'Covid19', 'coronavirus']",2,0,en,Twitter for Android,,
"@rmayemsinger @longhorn12471 He often gets carried away!

Remember, he’s still talking about the crowd size at his inauguration and the number of Electoral College votes he won.

Sad.
#WearAMask 
#WashYourHands 
#COVID2019 https://t.co/G8B4CK2npc",2020-04-03 11:13:46,1246033144589029376,764142572,Farbeka,New York,,,,"['WearAMask', 'WashYourHands', 'COVID2019']",0,1,en,Twitter Web App,1.2458315300033495e+18,372563164.0
"The White House is expected to issue new guidance to Americans in Coronavirus hot spots: Cover your face, and wear a mask. https://t.co/qEuOSjWR2D #coronavirus #wearamask #Covid19 #hotspots",2020-04-03 11:43:10,1246040541353193472,426700365,RichTettemer,"Chicopee, MA",,,,"['coronavirus', 'wearamask', 'Covid19', 'hotspots']",1,6,en,SocialNewsDesk,,
"@10DowningStreet Testing cannot stop #WuhanCoronaVirus from spreading.

Wearing masks can.

DIY mask:
https://t.co/ghgPSdUwNM

#WearAMask https://t.co/HgWUxIhp4o",2020-04-03 12:03:15,1246045596214939648,1169518348989652995,HkWinsome,,,,,"['WuhanCoronaVirus', 'WearAMask']",0,0,en,Twitter Web App,1.24578765035273e+18,14224719.0
"Please everyone #wearamask😷 . If you have to go outside take precautions. If not #stayathome 
#notahoax
#takeitseriously @ New York, New York https://t.co/suQkiozCov",2020-04-03 12:19:01,1246049565297397768,590243316,RafaelRufus1968,New York City,"[-74.0064, 40.7142]","Manhattan, NY",US,"['wearamask', 'stayathome', 'notahoax', 'takeitseriously']",0,0,en,Instagram,,
"@DocAtCDI Can a superego have a fake id?

#WashYourHands 
#wearamask
#WeAreAllInThisTogether",2020-04-03 12:30:24,1246052427893178370,764142572,Farbeka,New York,,,,"['WashYourHands', 'wearamask', 'WeAreAllInThisTogether']",0,0,en,Twitter Web App,1.2460512450910986e+18,282619516.0
It’s hard to believe it’s Friday!  But serious question...are you wearing a mask outside?  Please do!  https://t.co/4t0ZTuuwVi #corona #coronavirus #mask #wearamask #cdc #friday #seriousquestion #responsibleliving https://t.co/kCz0jLDHzo,2020-04-03 12:53:29,1246058237025071105,126473412,Compete2Beat,"Los Angeles, CA",,,,"['corona', 'coronavirus', 'mask', 'wearamask', 'cdc', 'friday', 'seriousquestion', 'responsibleliving']",0,0,en,Twitter for iPhone,,
#WearAMask homemade is A-Ok. #ProtectAllWorkers #WhereAreTheMasks https://t.co/jMHzH1Un5V,2020-04-03 12:56:49,1246059078796918784,2651794592,PegMargoAnn,USA,,,,"['WearAMask', 'ProtectAllWorkers', 'WhereAreTheMasks']",0,2,en,Twitter for iPhone,,
"Experts are now saying we need to wear a mask in public. This is all I have, and it’s guaranteed to ensure social distancing. @StockCats #COVID19 #CoronavirusOutbreak #WearAMask https://t.co/SHU6QlzLnW",2020-04-03 13:01:23,1246060228455665667,921464372,NickVitani,"Windermere,FL & the Caribbean",,,,"['COVID19', 'CoronavirusOutbreak', 'WearAMask']",2,29,en,Twitter for iPhone,,
#WearAMask,2020-04-03 13:04:48,1246061087058882561,25520219,dankleinsorge,,,,,['WearAMask'],0,1,und,Twitter for Android,1.2460593794611978e+18,25520219.0
"What is the difference between a surgical mask and a respirator? A homemade mask is intended to catch water droplets to mitigate some risk. Get and give help to others on the free #PubSafe community app, available on either app store.  #wearamask https://t.co/hLPRsg0x5j",2020-04-03 13:10:14,1246062456058847234,959131883018780672,PubSafeNetwork,"Tampa, FL",,,,"['PubSafe', 'wearamask']",0,0,en,Hootsuite Inc.,,
"Bad advice on mask-wearing has cost thousands of lives. Masks:

- Protect others if you’re sick
- Protect others if you’re an asymptomatic virus carrier
- Protect yourself better than wearing nothing
- Discourage face touching
- Can be made if you can’t buy them

#WearAMask",2020-04-03 13:11:21,1246062735814619139,14233861,suren_g,Hong Kong,,,,['WearAMask'],3,2,en,Twitter for iPhone,,
